Running on node: hpc-dgx-b-1
Sun May 31 00:37:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   50C    P0             91W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream sentiment dataset ==========
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load three downstream sentiment models ==========

----- Downstream model: distilbert_sst2 (encoder_only) -----
Evaluating clean validation: distilbert_sst2
Evaluating noisy validation: distilbert_sst2

----- Downstream model: distilgpt2_sst2 (decoder_only) -----
Evaluating clean validation: distilgpt2_sst2
Evaluating noisy validation: distilgpt2_sst2

----- Downstream model: t5small_sst2 (encoder_decoder) -----
Evaluating clean validation: t5small_sst2
Evaluating noisy validation: t5small_sst2

========== Step 4: Prepare SST-2 noisy-clean pairs for cleaner training ==========
Cleaner source: {'source': 'downstream_train', 'description': 'Cleaner pairs are generated from downstream training text only; labels are ignored.', 'original_downstream_train_examples': 67349}
Cleaner train clean texts: 63982
Cleaner validation clean texts: 1000
Cleaner test clean texts: 0

========== Step 5: Train/load neural cleaner models ==========

----- Cleaner model: ediclean_t5small_sst2noise (encoder_decoder_cleaner) -----
{'loss': 2.7805, 'grad_norm': 42.96865463256836, 'learning_rate': 1.7361111111111112e-06, 'epoch': 0.01}
{'loss': 1.4319, 'grad_norm': 5.2787675857543945, 'learning_rate': 4.9756140817593334e-05, 'epoch': 0.19}
{'loss': 1.3745, 'grad_norm': 2.5781006813049316, 'learning_rate': 4.964529573468121e-05, 'epoch': 0.2}
{'loss': 1.4139, 'grad_norm': 4.436568260192871, 'learning_rate': 4.9534450651769086e-05, 'epoch': 0.21}
{'loss': 1.2992, 'grad_norm': 3.163118600845337, 'learning_rate': 4.9423605568856966e-05, 'epoch': 0.21}
{'loss': 1.3189, 'grad_norm': 1.8194282054901123, 'learning_rate': 4.9312760485944845e-05, 'epoch': 0.22}
{'loss': 1.3937, 'grad_norm': 3.618845224380493, 'learning_rate': 4.9201915403032725e-05, 'epoch': 0.23}
{'loss': 1.375, 'grad_norm': 2.165480613708496, 'learning_rate': 4.9091070320120605e-05, 'epoch': 0.23}
{'loss': 1.379, 'grad_norm': 3.461538314819336, 'learning_rate': 4.8980225237208484e-05, 'epoch': 0.24}
{'loss': 1.239, 'grad_norm': 3.3497135639190674, 'learning_rate': 4.886938015429636e-05, 'epoch': 0.24}
{'loss': 1.345, 'grad_norm': 2.3366217613220215, 'learning_rate': 4.875853507138424e-05, 'epoch': 0.25}
{'loss': 1.3057, 'grad_norm': 3.933717727661133, 'learning_rate': 4.864768998847211e-05, 'epoch': 0.26}
{'loss': 1.2999, 'grad_norm': 2.8567240238189697, 'learning_rate': 4.853684490555999e-05, 'epoch': 0.26}
{'loss': 1.2398, 'grad_norm': 3.578080892562866, 'learning_rate': 4.842599982264787e-05, 'epoch': 0.27}
{'loss': 1.2747, 'grad_norm': 2.879554510116577, 'learning_rate': 4.831515473973575e-05, 'epoch': 0.28}
{'loss': 1.3185, 'grad_norm': 2.9631459712982178, 'learning_rate': 4.820430965682363e-05, 'epoch': 0.28}
{'loss': 1.2731, 'grad_norm': 3.7556185722351074, 'learning_rate': 4.80934645739115e-05, 'epoch': 0.29}
{'loss': 1.296, 'grad_norm': 3.4910728931427, 'learning_rate': 4.798261949099938e-05, 'epoch': 0.29}
{'loss': 1.2326, 'grad_norm': 3.4097964763641357, 'learning_rate': 4.787177440808726e-05, 'epoch': 0.3}
{'loss': 1.2491, 'grad_norm': 3.8986778259277344, 'learning_rate': 4.776092932517513e-05, 'epoch': 0.31}
{'loss': 1.1888, 'grad_norm': 4.030673980712891, 'learning_rate': 4.765008424226301e-05, 'epoch': 0.31}
{'loss': 1.2608, 'grad_norm': 2.513671398162842, 'learning_rate': 4.753923915935089e-05, 'epoch': 0.32}
{'loss': 1.1985, 'grad_norm': 4.4464006423950195, 'learning_rate': 4.742839407643877e-05, 'epoch': 0.33}
{'loss': 1.2806, 'grad_norm': 3.3788111209869385, 'learning_rate': 4.731754899352665e-05, 'epoch': 0.33}
{'loss': 1.2799, 'grad_norm': 3.2627851963043213, 'learning_rate': 4.7206703910614525e-05, 'epoch': 0.34}
{'loss': 1.3064, 'grad_norm': 1.6776556968688965, 'learning_rate': 4.7095858827702404e-05, 'epoch': 0.34}
{'loss': 1.1854, 'grad_norm': 2.2038304805755615, 'learning_rate': 4.6985013744790284e-05, 'epoch': 0.35}
{'loss': 1.2875, 'grad_norm': 2.7437996864318848, 'learning_rate': 4.687416866187816e-05, 'epoch': 0.36}
{'loss': 1.1687, 'grad_norm': 3.1013777256011963, 'learning_rate': 4.6763323578966037e-05, 'epoch': 0.36}
{'loss': 1.2396, 'grad_norm': 3.611374616622925, 'learning_rate': 4.6652478496053916e-05, 'epoch': 0.37}
{'loss': 1.2181, 'grad_norm': 2.455967664718628, 'learning_rate': 4.6541633413141796e-05, 'epoch': 0.38}
{'loss': 1.2206, 'grad_norm': 2.5582594871520996, 'learning_rate': 4.6430788330229676e-05, 'epoch': 0.38}
{'loss': 1.2173, 'grad_norm': 3.435856342315674, 'learning_rate': 4.631994324731755e-05, 'epoch': 0.39}
{'loss': 1.1382, 'grad_norm': 2.8353111743927, 'learning_rate': 4.620909816440543e-05, 'epoch': 0.39}
{'loss': 1.2874, 'grad_norm': 2.2121052742004395, 'learning_rate': 4.609825308149331e-05, 'epoch': 0.4}
{'loss': 1.2357, 'grad_norm': 2.880523443222046, 'learning_rate': 4.598740799858118e-05, 'epoch': 0.41}
{'loss': 1.2691, 'grad_norm': 2.677644729614258, 'learning_rate': 4.587656291566906e-05, 'epoch': 0.41}
{'loss': 1.2379, 'grad_norm': 2.2782208919525146, 'learning_rate': 4.576571783275695e-05, 'epoch': 0.42}
{'loss': 1.3088, 'grad_norm': 3.856999635696411, 'learning_rate': 4.565487274984482e-05, 'epoch': 0.43}
{'loss': 1.1362, 'grad_norm': 2.664524793624878, 'learning_rate': 4.55440276669327e-05, 'epoch': 0.43}
{'loss': 1.2575, 'grad_norm': 3.1645734310150146, 'learning_rate': 4.543318258402057e-05, 'epoch': 0.44}
{'loss': 1.2253, 'grad_norm': 2.435711145401001, 'learning_rate': 4.532233750110845e-05, 'epoch': 0.44}
{'loss': 1.1896, 'grad_norm': 2.724015235900879, 'learning_rate': 4.521149241819633e-05, 'epoch': 0.45}
{'loss': 1.2214, 'grad_norm': 4.122556686401367, 'learning_rate': 4.5100647335284204e-05, 'epoch': 0.46}
{'loss': 1.1593, 'grad_norm': 2.75565505027771, 'learning_rate': 4.498980225237209e-05, 'epoch': 0.46}
{'loss': 1.1214, 'grad_norm': 2.6510372161865234, 'learning_rate': 4.487895716945997e-05, 'epoch': 0.47}
{'loss': 1.1978, 'grad_norm': 2.5836117267608643, 'learning_rate': 4.476811208654784e-05, 'epoch': 0.48}
{'loss': 1.119, 'grad_norm': 2.418252468109131, 'learning_rate': 4.465726700363572e-05, 'epoch': 0.48}
{'loss': 1.1968, 'grad_norm': 3.894749879837036, 'learning_rate': 4.4546421920723596e-05, 'epoch': 0.49}
{'loss': 1.1444, 'grad_norm': 2.99786114692688, 'learning_rate': 4.4435576837811475e-05, 'epoch': 0.49}
{'loss': 1.1015, 'grad_norm': 2.462392568588257, 'learning_rate': 4.4324731754899355e-05, 'epoch': 0.5}
{'loss': 1.1633, 'grad_norm': 4.401538848876953, 'learning_rate': 4.4213886671987235e-05, 'epoch': 0.51}
{'loss': 1.1749, 'grad_norm': 3.520392894744873, 'learning_rate': 4.4103041589075114e-05, 'epoch': 0.51}
{'loss': 1.1733, 'grad_norm': 1.9451109170913696, 'learning_rate': 4.3992196506162994e-05, 'epoch': 0.52}
{'loss': 1.1604, 'grad_norm': 3.5121562480926514, 'learning_rate': 4.388135142325087e-05, 'epoch': 0.53}
{'loss': 1.1743, 'grad_norm': 4.808766841888428, 'learning_rate': 4.3770506340338746e-05, 'epoch': 0.53}
{'loss': 1.16, 'grad_norm': 2.9490880966186523, 'learning_rate': 4.365966125742662e-05, 'epoch': 0.54}
{'loss': 1.0833, 'grad_norm': 2.807074785232544, 'learning_rate': 4.35488161745145e-05, 'epoch': 0.54}
{'loss': 1.1057, 'grad_norm': 3.484529733657837, 'learning_rate': 4.343797109160238e-05, 'epoch': 0.55}
{'loss': 1.206, 'grad_norm': 3.6140968799591064, 'learning_rate': 4.332712600869026e-05, 'epoch': 0.56}
{'loss': 1.1173, 'grad_norm': 2.0028960704803467, 'learning_rate': 4.321628092577814e-05, 'epoch': 0.56}
{'loss': 1.0759, 'grad_norm': 1.835103154182434, 'learning_rate': 4.310543584286601e-05, 'epoch': 0.57}
{'loss': 1.1645, 'grad_norm': 1.6747606992721558, 'learning_rate': 4.299459075995389e-05, 'epoch': 0.58}
{'loss': 1.194, 'grad_norm': 1.4991511106491089, 'learning_rate': 4.288374567704177e-05, 'epoch': 0.58}
{'loss': 1.1517, 'grad_norm': 3.3610968589782715, 'learning_rate': 4.277290059412964e-05, 'epoch': 0.59}
{'loss': 1.1145, 'grad_norm': 3.068502902984619, 'learning_rate': 4.266205551121752e-05, 'epoch': 0.59}
{'loss': 1.1901, 'grad_norm': 4.509864330291748, 'learning_rate': 4.25512104283054e-05, 'epoch': 0.6}
{'loss': 1.2062, 'grad_norm': 3.4901785850524902, 'learning_rate': 4.244036534539328e-05, 'epoch': 0.61}
{'loss': 1.1116, 'grad_norm': 3.8526291847229004, 'learning_rate': 4.232952026248116e-05, 'epoch': 0.61}
{'loss': 1.1786, 'grad_norm': 3.707901954650879, 'learning_rate': 4.2218675179569034e-05, 'epoch': 0.62}
{'loss': 1.0222, 'grad_norm': 3.2174465656280518, 'learning_rate': 4.2107830096656914e-05, 'epoch': 0.63}
{'loss': 1.1104, 'grad_norm': 1.6730529069900513, 'learning_rate': 4.1996985013744794e-05, 'epoch': 0.63}
{'loss': 1.1349, 'grad_norm': 3.476788282394409, 'learning_rate': 4.1886139930832667e-05, 'epoch': 0.64}
{'loss': 1.1266, 'grad_norm': 3.662654161453247, 'learning_rate': 4.1775294847920546e-05, 'epoch': 0.64}
{'loss': 1.0907, 'grad_norm': 4.31852912902832, 'learning_rate': 4.1664449765008426e-05, 'epoch': 0.65}
{'loss': 1.1377, 'grad_norm': 1.4862914085388184, 'learning_rate': 4.1553604682096305e-05, 'epoch': 0.66}
{'loss': 1.1569, 'grad_norm': 2.623833179473877, 'learning_rate': 4.1442759599184185e-05, 'epoch': 0.66}
{'loss': 1.1497, 'grad_norm': 3.688321113586426, 'learning_rate': 4.133191451627206e-05, 'epoch': 0.67}
{'loss': 1.1577, 'grad_norm': 2.618975877761841, 'learning_rate': 4.122106943335994e-05, 'epoch': 0.68}
{'loss': 1.0914, 'grad_norm': 2.993306875228882, 'learning_rate': 4.111022435044782e-05, 'epoch': 0.68}
{'loss': 1.13, 'grad_norm': 2.9606716632843018, 'learning_rate': 4.099937926753569e-05, 'epoch': 0.69}
{'loss': 1.1519, 'grad_norm': 3.8343358039855957, 'learning_rate': 4.088853418462357e-05, 'epoch': 0.69}
{'loss': 1.113, 'grad_norm': 3.281040906906128, 'learning_rate': 4.077768910171145e-05, 'epoch': 0.7}
{'loss': 1.1123, 'grad_norm': 4.470119476318359, 'learning_rate': 4.066684401879933e-05, 'epoch': 0.71}
{'loss': 1.1689, 'grad_norm': 4.005769729614258, 'learning_rate': 4.055599893588721e-05, 'epoch': 0.71}
{'loss': 1.1025, 'grad_norm': 3.04474139213562, 'learning_rate': 4.044515385297508e-05, 'epoch': 0.72}
{'loss': 1.083, 'grad_norm': 4.0046467781066895, 'learning_rate': 4.033430877006296e-05, 'epoch': 0.73}
{'loss': 1.0783, 'grad_norm': 2.058894157409668, 'learning_rate': 4.022346368715084e-05, 'epoch': 0.73}
{'loss': 1.1365, 'grad_norm': 2.0989346504211426, 'learning_rate': 4.0112618604238714e-05, 'epoch': 0.74}
{'loss': 1.0728, 'grad_norm': 3.9954311847686768, 'learning_rate': 4.0001773521326593e-05, 'epoch': 0.74}
{'loss': 1.0951, 'grad_norm': 4.206808090209961, 'learning_rate': 3.989092843841448e-05, 'epoch': 0.75}
{'loss': 1.1279, 'grad_norm': 2.2103323936462402, 'learning_rate': 3.978008335550235e-05, 'epoch': 0.76}
{'loss': 1.069, 'grad_norm': 2.4461824893951416, 'learning_rate': 3.966923827259023e-05, 'epoch': 0.76}
{'loss': 1.2084, 'grad_norm': 2.4133286476135254, 'learning_rate': 3.9558393189678105e-05, 'epoch': 0.77}
{'loss': 1.1043, 'grad_norm': 2.4988064765930176, 'learning_rate': 3.9447548106765985e-05, 'epoch': 0.78}
{'loss': 1.1635, 'grad_norm': 2.1560251712799072, 'learning_rate': 3.9336703023853865e-05, 'epoch': 0.78}
{'loss': 1.0438, 'grad_norm': 3.118088722229004, 'learning_rate': 3.922585794094174e-05, 'epoch': 0.79}
{'loss': 1.129, 'grad_norm': 3.2854576110839844, 'learning_rate': 3.911501285802962e-05, 'epoch': 0.79}
{'loss': 1.072, 'grad_norm': 5.0544023513793945, 'learning_rate': 3.90041677751175e-05, 'epoch': 0.8}
{'loss': 1.1004, 'grad_norm': 2.465244770050049, 'learning_rate': 3.8893322692205376e-05, 'epoch': 0.81}
{'loss': 1.0334, 'grad_norm': 2.9776222705841064, 'learning_rate': 3.8782477609293256e-05, 'epoch': 0.81}
{'loss': 1.0799, 'grad_norm': 6.08745002746582, 'learning_rate': 3.867163252638113e-05, 'epoch': 0.82}
{'loss': 1.0411, 'grad_norm': 2.10548996925354, 'learning_rate': 3.856078744346901e-05, 'epoch': 0.83}
{'loss': 1.1566, 'grad_norm': 3.383436679840088, 'learning_rate': 3.844994236055689e-05, 'epoch': 0.83}
{'loss': 1.1187, 'grad_norm': 2.392737627029419, 'learning_rate': 3.833909727764476e-05, 'epoch': 0.84}
{'loss': 1.0811, 'grad_norm': 2.3054418563842773, 'learning_rate': 3.822825219473265e-05, 'epoch': 0.84}
{'loss': 1.0651, 'grad_norm': 4.3025054931640625, 'learning_rate': 3.811740711182052e-05, 'epoch': 0.85}
{'loss': 1.0557, 'grad_norm': 4.626672267913818, 'learning_rate': 3.80065620289084e-05, 'epoch': 0.86}
{'loss': 1.066, 'grad_norm': 4.439237594604492, 'learning_rate': 3.789571694599628e-05, 'epoch': 0.86}
{'loss': 1.1775, 'grad_norm': 3.3377630710601807, 'learning_rate': 3.778487186308415e-05, 'epoch': 0.87}
{'loss': 1.0168, 'grad_norm': 1.963000774383545, 'learning_rate': 3.767402678017203e-05, 'epoch': 0.88}
{'loss': 1.1269, 'grad_norm': 2.1292264461517334, 'learning_rate': 3.756318169725991e-05, 'epoch': 0.88}
{'loss': 1.0643, 'grad_norm': 2.818971633911133, 'learning_rate': 3.745233661434779e-05, 'epoch': 0.89}
{'loss': 1.1514, 'grad_norm': 4.698909759521484, 'learning_rate': 3.734149153143567e-05, 'epoch': 0.89}
{'loss': 0.9945, 'grad_norm': 1.9023586511611938, 'learning_rate': 3.7230646448523544e-05, 'epoch': 0.9}
{'loss': 1.0324, 'grad_norm': 2.4340286254882812, 'learning_rate': 3.7119801365611424e-05, 'epoch': 0.91}
{'loss': 1.0771, 'grad_norm': 2.2047128677368164, 'learning_rate': 3.70089562826993e-05, 'epoch': 0.91}
{'loss': 1.064, 'grad_norm': 1.6262816190719604, 'learning_rate': 3.6898111199787176e-05, 'epoch': 0.92}
{'loss': 1.1012, 'grad_norm': 2.4613027572631836, 'learning_rate': 3.6787266116875056e-05, 'epoch': 0.93}
{'loss': 1.1108, 'grad_norm': 2.6618781089782715, 'learning_rate': 3.6676421033962935e-05, 'epoch': 0.93}
{'loss': 1.0987, 'grad_norm': 3.2327468395233154, 'learning_rate': 3.6565575951050815e-05, 'epoch': 0.94}
{'loss': 1.0326, 'grad_norm': 3.1935038566589355, 'learning_rate': 3.6454730868138695e-05, 'epoch': 0.94}
{'loss': 1.0232, 'grad_norm': 3.1872806549072266, 'learning_rate': 3.634388578522657e-05, 'epoch': 0.95}
{'loss': 1.076, 'grad_norm': 3.089289426803589, 'learning_rate': 3.623304070231445e-05, 'epoch': 0.96}
{'loss': 1.1138, 'grad_norm': 2.489814519882202, 'learning_rate': 3.612219561940233e-05, 'epoch': 0.96}
{'loss': 1.0427, 'grad_norm': 2.2655739784240723, 'learning_rate': 3.60113505364902e-05, 'epoch': 0.97}
{'loss': 1.0664, 'grad_norm': 3.5430774688720703, 'learning_rate': 3.590050545357808e-05, 'epoch': 0.98}
{'loss': 1.1065, 'grad_norm': 2.8966829776763916, 'learning_rate': 3.578966037066596e-05, 'epoch': 0.98}
{'loss': 0.993, 'grad_norm': 2.471283197402954, 'learning_rate': 3.567881528775384e-05, 'epoch': 0.99}
{'loss': 1.0171, 'grad_norm': 2.4667513370513916, 'learning_rate': 3.556797020484172e-05, 'epoch': 0.99}
{'loss': 1.0288, 'grad_norm': 2.6954846382141113, 'learning_rate': 3.545712512192959e-05, 'epoch': 1.0}
{'loss': 1.0755, 'grad_norm': 2.580153226852417, 'learning_rate': 3.534628003901747e-05, 'epoch': 1.01}
{'loss': 0.9866, 'grad_norm': 2.1232783794403076, 'learning_rate': 3.523543495610535e-05, 'epoch': 1.01}
{'loss': 0.9673, 'grad_norm': 2.734555721282959, 'learning_rate': 3.5124589873193223e-05, 'epoch': 1.02}
{'loss': 1.0932, 'grad_norm': 4.668349266052246, 'learning_rate': 3.50137447902811e-05, 'epoch': 1.03}
{'loss': 1.0622, 'grad_norm': 2.487745523452759, 'learning_rate': 3.490289970736898e-05, 'epoch': 1.03}
{'loss': 1.0535, 'grad_norm': 3.3584916591644287, 'learning_rate': 3.479205462445686e-05, 'epoch': 1.04}
{'loss': 0.9822, 'grad_norm': 2.382551908493042, 'learning_rate': 3.468120954154474e-05, 'epoch': 1.04}
{'loss': 0.9869, 'grad_norm': 2.6217880249023438, 'learning_rate': 3.4570364458632615e-05, 'epoch': 1.05}
{'loss': 0.9716, 'grad_norm': 3.25761342048645, 'learning_rate': 3.4459519375720495e-05, 'epoch': 1.06}
{'loss': 1.1126, 'grad_norm': 2.269930839538574, 'learning_rate': 3.4348674292808374e-05, 'epoch': 1.06}
{'loss': 1.0474, 'grad_norm': 2.21075701713562, 'learning_rate': 3.423782920989625e-05, 'epoch': 1.07}
{'loss': 1.0605, 'grad_norm': 2.7585015296936035, 'learning_rate': 3.412698412698413e-05, 'epoch': 1.08}
{'loss': 1.1353, 'grad_norm': 3.292372941970825, 'learning_rate': 3.4016139044072006e-05, 'epoch': 1.08}
{'loss': 1.039, 'grad_norm': 2.5355005264282227, 'learning_rate': 3.3905293961159886e-05, 'epoch': 1.09}
{'loss': 0.999, 'grad_norm': 2.631309747695923, 'learning_rate': 3.3794448878247766e-05, 'epoch': 1.09}
{'loss': 1.0173, 'grad_norm': 3.020232677459717, 'learning_rate': 3.368360379533564e-05, 'epoch': 1.1}
{'loss': 1.0254, 'grad_norm': 3.9294984340667725, 'learning_rate': 3.357275871242352e-05, 'epoch': 1.11}
{'loss': 1.0079, 'grad_norm': 2.154820203781128, 'learning_rate': 3.34619136295114e-05, 'epoch': 1.11}
{'loss': 1.0178, 'grad_norm': 2.680999994277954, 'learning_rate': 3.335106854659927e-05, 'epoch': 1.12}
{'loss': 1.0018, 'grad_norm': 4.035341262817383, 'learning_rate': 3.324022346368715e-05, 'epoch': 1.13}
{'loss': 1.0676, 'grad_norm': 2.8209517002105713, 'learning_rate': 3.312937838077503e-05, 'epoch': 1.13}
{'loss': 1.041, 'grad_norm': 2.4005019664764404, 'learning_rate': 3.301853329786291e-05, 'epoch': 1.14}
{'loss': 0.9804, 'grad_norm': 3.297691822052002, 'learning_rate': 3.290768821495079e-05, 'epoch': 1.14}
{'loss': 1.0371, 'grad_norm': 2.2827889919281006, 'learning_rate': 3.279684313203866e-05, 'epoch': 1.15}
{'loss': 1.0525, 'grad_norm': 2.058779239654541, 'learning_rate': 3.268599804912654e-05, 'epoch': 1.16}
{'loss': 0.9922, 'grad_norm': 3.9651763439178467, 'learning_rate': 3.257515296621442e-05, 'epoch': 1.16}
{'loss': 1.0558, 'grad_norm': 4.554182529449463, 'learning_rate': 3.2464307883302294e-05, 'epoch': 1.17}
{'loss': 0.9587, 'grad_norm': 3.188596725463867, 'learning_rate': 3.235346280039018e-05, 'epoch': 1.18}
{'loss': 0.969, 'grad_norm': 1.5754733085632324, 'learning_rate': 3.2242617717478054e-05, 'epoch': 1.18}
{'loss': 1.0368, 'grad_norm': 3.961038589477539, 'learning_rate': 3.213177263456593e-05, 'epoch': 1.19}
{'loss': 1.1224, 'grad_norm': 3.4847285747528076, 'learning_rate': 3.202092755165381e-05, 'epoch': 1.19}
{'loss': 1.0075, 'grad_norm': 3.353285312652588, 'learning_rate': 3.1910082468741686e-05, 'epoch': 1.2}
{'loss': 1.0313, 'grad_norm': 3.012110710144043, 'learning_rate': 3.1799237385829565e-05, 'epoch': 1.21}
{'loss': 0.9584, 'grad_norm': 3.4854273796081543, 'learning_rate': 3.1688392302917445e-05, 'epoch': 1.21}
