Running on node: hpc-dgx-b-1
Mon Jun  1 01:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'glue', 'name': 'sst2', 'train_split': 'train', 'validation_split': 'validation', 'test_split': 'test', 'text_field': 'sentence', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'sst2', 'max_train_samples': None, 'max_eval_samples': None, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821
Validation label counts: {0: 428, 1: 444}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_sst2_confidence (encoder_only) -----
{'loss': 0.7001, 'grad_norm': 1.0533260107040405, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.0995, 'grad_norm': 0.13035552203655243, 'learning_rate': 1.2769541778975743e-05, 'epoch': 1.2}
{'loss': 0.1465, 'grad_norm': 16.55881690979004, 'learning_rate': 1.2685309973045824e-05, 'epoch': 1.21}
{'loss': 0.1185, 'grad_norm': 3.76554799079895, 'learning_rate': 1.2601078167115903e-05, 'epoch': 1.22}
{'loss': 0.1504, 'grad_norm': 2.475342035293579, 'learning_rate': 1.2516846361185987e-05, 'epoch': 1.24}
{'loss': 0.1528, 'grad_norm': 18.688533782958984, 'learning_rate': 1.2432614555256065e-05, 'epoch': 1.25}
{'loss': 0.1261, 'grad_norm': 0.26425880193710327, 'learning_rate': 1.2348382749326146e-05, 'epoch': 1.26}
{'loss': 0.1288, 'grad_norm': 11.754069328308105, 'learning_rate': 1.2264150943396227e-05, 'epoch': 1.27}
{'loss': 0.167, 'grad_norm': 0.23009507358074188, 'learning_rate': 1.2179919137466307e-05, 'epoch': 1.28}
{'loss': 0.1452, 'grad_norm': 0.14251762628555298, 'learning_rate': 1.209568733153639e-05, 'epoch': 1.29}
{'loss': 0.1618, 'grad_norm': 9.054019927978516, 'learning_rate': 1.201145552560647e-05, 'epoch': 1.31}
{'loss': 0.1135, 'grad_norm': 6.786633491516113, 'learning_rate': 1.192722371967655e-05, 'epoch': 1.32}
{'loss': 0.1534, 'grad_norm': 15.891366958618164, 'learning_rate': 1.1842991913746631e-05, 'epoch': 1.33}
{'loss': 0.1376, 'grad_norm': 0.45767471194267273, 'learning_rate': 1.1758760107816714e-05, 'epoch': 1.34}
{'loss': 0.1323, 'grad_norm': 9.236016273498535, 'learning_rate': 1.1674528301886794e-05, 'epoch': 1.35}
{'loss': 0.101, 'grad_norm': 2.804410219192505, 'learning_rate': 1.1590296495956875e-05, 'epoch': 1.37}
{'loss': 0.1438, 'grad_norm': 18.557559967041016, 'learning_rate': 1.1506064690026955e-05, 'epoch': 1.38}
{'loss': 0.1037, 'grad_norm': 8.181358337402344, 'learning_rate': 1.1421832884097034e-05, 'epoch': 1.39}
{'loss': 0.1328, 'grad_norm': 0.8533243536949158, 'learning_rate': 1.1337601078167118e-05, 'epoch': 1.4}
{'loss': 0.1588, 'grad_norm': 14.646836280822754, 'learning_rate': 1.1253369272237197e-05, 'epoch': 1.41}
{'loss': 0.1215, 'grad_norm': 8.974649429321289, 'learning_rate': 1.1169137466307278e-05, 'epoch': 1.43}
{'loss': 0.1169, 'grad_norm': 16.48030662536621, 'learning_rate': 1.1084905660377358e-05, 'epoch': 1.44}
{'loss': 0.1593, 'grad_norm': 35.084102630615234, 'learning_rate': 1.100067385444744e-05, 'epoch': 1.45}
{'loss': 0.1281, 'grad_norm': 0.2223198115825653, 'learning_rate': 1.0916442048517521e-05, 'epoch': 1.46}
{'loss': 0.1205, 'grad_norm': 0.3204919993877411, 'learning_rate': 1.0832210242587602e-05, 'epoch': 1.47}
{'loss': 0.1269, 'grad_norm': 0.22235891222953796, 'learning_rate': 1.0747978436657683e-05, 'epoch': 1.48}
{'loss': 0.1371, 'grad_norm': 2.518589496612549, 'learning_rate': 1.0663746630727763e-05, 'epoch': 1.5}
{'loss': 0.1254, 'grad_norm': 0.13305318355560303, 'learning_rate': 1.0579514824797845e-05, 'epoch': 1.51}
{'loss': 0.143, 'grad_norm': 6.1175456047058105, 'learning_rate': 1.0495283018867926e-05, 'epoch': 1.52}
{'loss': 0.1103, 'grad_norm': 3.1883246898651123, 'learning_rate': 1.0411051212938007e-05, 'epoch': 1.53}
{'loss': 0.1096, 'grad_norm': 3.5614566802978516, 'learning_rate': 1.0326819407008086e-05, 'epoch': 1.54}
{'loss': 0.1326, 'grad_norm': 0.12149344384670258, 'learning_rate': 1.024258760107817e-05, 'epoch': 1.56}
{'loss': 0.1181, 'grad_norm': 8.620626449584961, 'learning_rate': 1.0158355795148248e-05, 'epoch': 1.57}
{'loss': 0.1273, 'grad_norm': 1.1583892107009888, 'learning_rate': 1.0074123989218329e-05, 'epoch': 1.58}
{'loss': 0.1821, 'grad_norm': 2.6160531044006348, 'learning_rate': 9.989892183288411e-06, 'epoch': 1.59}
{'loss': 0.1682, 'grad_norm': 8.500360488891602, 'learning_rate': 9.905660377358492e-06, 'epoch': 1.6}
{'loss': 0.0927, 'grad_norm': 1.2959076166152954, 'learning_rate': 9.821428571428573e-06, 'epoch': 1.62}
{'loss': 0.1104, 'grad_norm': 0.19930128753185272, 'learning_rate': 9.737196765498653e-06, 'epoch': 1.63}
{'loss': 0.135, 'grad_norm': 3.6291704177856445, 'learning_rate': 9.652964959568734e-06, 'epoch': 1.64}
{'loss': 0.1601, 'grad_norm': 0.3332330584526062, 'learning_rate': 9.568733153638814e-06, 'epoch': 1.65}
{'loss': 0.1144, 'grad_norm': 3.5578911304473877, 'learning_rate': 9.484501347708895e-06, 'epoch': 1.66}
{'loss': 0.122, 'grad_norm': 0.1328807920217514, 'learning_rate': 9.400269541778977e-06, 'epoch': 1.67}
{'loss': 0.1116, 'grad_norm': 19.260622024536133, 'learning_rate': 9.316037735849058e-06, 'epoch': 1.69}
{'loss': 0.1483, 'grad_norm': 7.153604030609131, 'learning_rate': 9.231805929919138e-06, 'epoch': 1.7}
{'loss': 0.1303, 'grad_norm': 13.573460578918457, 'learning_rate': 9.147574123989219e-06, 'epoch': 1.71}
{'loss': 0.1153, 'grad_norm': 0.9040162563323975, 'learning_rate': 9.0633423180593e-06, 'epoch': 1.72}
{'loss': 0.1453, 'grad_norm': 7.393352031707764, 'learning_rate': 8.97911051212938e-06, 'epoch': 1.73}
{'loss': 0.1545, 'grad_norm': 26.300174713134766, 'learning_rate': 8.89487870619946e-06, 'epoch': 1.75}
{'loss': 0.1351, 'grad_norm': 0.10399633646011353, 'learning_rate': 8.810646900269543e-06, 'epoch': 1.76}
{'loss': 0.1677, 'grad_norm': 14.79957389831543, 'learning_rate': 8.726415094339624e-06, 'epoch': 1.77}
{'loss': 0.1029, 'grad_norm': 13.76266098022461, 'learning_rate': 8.642183288409704e-06, 'epoch': 1.78}
{'loss': 0.0857, 'grad_norm': 18.610916137695312, 'learning_rate': 8.557951482479785e-06, 'epoch': 1.79}
{'loss': 0.0961, 'grad_norm': 21.782865524291992, 'learning_rate': 8.473719676549867e-06, 'epoch': 1.81}
{'loss': 0.1636, 'grad_norm': 8.274199485778809, 'learning_rate': 8.389487870619946e-06, 'epoch': 1.82}
{'loss': 0.1525, 'grad_norm': 3.668181896209717, 'learning_rate': 8.305256064690027e-06, 'epoch': 1.83}
{'loss': 0.1593, 'grad_norm': 2.1983470916748047, 'learning_rate': 8.221024258760109e-06, 'epoch': 1.84}
{'loss': 0.1288, 'grad_norm': 31.36453628540039, 'learning_rate': 8.13679245283019e-06, 'epoch': 1.85}
{'loss': 0.1468, 'grad_norm': 6.293643474578857, 'learning_rate': 8.05256064690027e-06, 'epoch': 1.86}
{'loss': 0.1335, 'grad_norm': 6.404176235198975, 'learning_rate': 7.96832884097035e-06, 'epoch': 1.88}
{'loss': 0.1024, 'grad_norm': 0.09817278385162354, 'learning_rate': 7.884097035040431e-06, 'epoch': 1.89}
{'loss': 0.1405, 'grad_norm': 0.14018474519252777, 'learning_rate': 7.799865229110512e-06, 'epoch': 1.9}
{'loss': 0.1122, 'grad_norm': 0.6484508514404297, 'learning_rate': 7.715633423180594e-06, 'epoch': 1.91}
{'loss': 0.1353, 'grad_norm': 12.395153999328613, 'learning_rate': 7.631401617250675e-06, 'epoch': 1.92}
{'loss': 0.1784, 'grad_norm': 0.494301438331604, 'learning_rate': 7.5471698113207555e-06, 'epoch': 1.94}
{'loss': 0.1496, 'grad_norm': 18.157581329345703, 'learning_rate': 7.462938005390836e-06, 'epoch': 1.95}
{'loss': 0.114, 'grad_norm': 0.15440014004707336, 'learning_rate': 7.378706199460917e-06, 'epoch': 1.96}
{'loss': 0.1033, 'grad_norm': 18.371482849121094, 'learning_rate': 7.294474393530998e-06, 'epoch': 1.97}
{'loss': 0.1449, 'grad_norm': 22.012746810913086, 'learning_rate': 7.210242587601079e-06, 'epoch': 1.98}
{'loss': 0.1376, 'grad_norm': 4.033163070678711, 'learning_rate': 7.12601078167116e-06, 'epoch': 2.0}
{'loss': 0.0823, 'grad_norm': 4.975370407104492, 'learning_rate': 7.04177897574124e-06, 'epoch': 2.01}
{'loss': 0.1008, 'grad_norm': 0.4509044289588928, 'learning_rate': 6.957547169811321e-06, 'epoch': 2.02}
{'loss': 0.1005, 'grad_norm': 5.766811370849609, 'learning_rate': 6.873315363881402e-06, 'epoch': 2.03}
{'loss': 0.0657, 'grad_norm': 19.867294311523438, 'learning_rate': 6.7890835579514834e-06, 'epoch': 2.04}
{'loss': 0.0883, 'grad_norm': 13.941122055053711, 'learning_rate': 6.704851752021564e-06, 'epoch': 2.05}
{'loss': 0.0873, 'grad_norm': 0.054839517921209335, 'learning_rate': 6.620619946091645e-06, 'epoch': 2.07}
{'loss': 0.075, 'grad_norm': 18.915449142456055, 'learning_rate': 6.536388140161726e-06, 'epoch': 2.08}
{'loss': 0.0967, 'grad_norm': 15.903733253479004, 'learning_rate': 6.452156334231806e-06, 'epoch': 2.09}
{'loss': 0.0963, 'grad_norm': 0.13797128200531006, 'learning_rate': 6.367924528301887e-06, 'epoch': 2.1}
{'loss': 0.0764, 'grad_norm': 9.426874160766602, 'learning_rate': 6.283692722371968e-06, 'epoch': 2.11}
{'loss': 0.0801, 'grad_norm': 0.08815590292215347, 'learning_rate': 6.199460916442049e-06, 'epoch': 2.13}
{'loss': 0.1034, 'grad_norm': 6.537360191345215, 'learning_rate': 6.11522911051213e-06, 'epoch': 2.14}
{'loss': 0.075, 'grad_norm': 5.834920883178711, 'learning_rate': 6.030997304582211e-06, 'epoch': 2.15}
{'loss': 0.1054, 'grad_norm': 0.8519014120101929, 'learning_rate': 5.946765498652292e-06, 'epoch': 2.16}
{'loss': 0.0839, 'grad_norm': 11.820043563842773, 'learning_rate': 5.862533692722372e-06, 'epoch': 2.17}
{'loss': 0.083, 'grad_norm': 0.06910475343465805, 'learning_rate': 5.778301886792453e-06, 'epoch': 2.19}
{'loss': 0.0817, 'grad_norm': 3.366579532623291, 'learning_rate': 5.694070080862534e-06, 'epoch': 2.2}
{'loss': 0.098, 'grad_norm': 0.10481159389019012, 'learning_rate': 5.609838274932615e-06, 'epoch': 2.21}
{'loss': 0.0684, 'grad_norm': 25.525861740112305, 'learning_rate': 5.525606469002696e-06, 'epoch': 2.22}
{'loss': 0.0989, 'grad_norm': 0.13632355630397797, 'learning_rate': 5.441374663072777e-06, 'epoch': 2.23}
{'loss': 0.1164, 'grad_norm': 0.10982148349285126, 'learning_rate': 5.357142857142857e-06, 'epoch': 2.24}
{'loss': 0.09, 'grad_norm': 0.0833238810300827, 'learning_rate': 5.2729110512129385e-06, 'epoch': 2.26}
{'loss': 0.0942, 'grad_norm': 0.07276862859725952, 'learning_rate': 5.188679245283019e-06, 'epoch': 2.27}
{'loss': 0.0834, 'grad_norm': 0.0849536880850792, 'learning_rate': 5.1044474393531e-06, 'epoch': 2.28}
{'loss': 0.0989, 'grad_norm': 0.13491733372211456, 'learning_rate': 5.020215633423181e-06, 'epoch': 2.29}
{'loss': 0.1051, 'grad_norm': 3.468073844909668, 'learning_rate': 4.935983827493262e-06, 'epoch': 2.3}
{'loss': 0.066, 'grad_norm': 3.301276922225952, 'learning_rate': 4.851752021563343e-06, 'epoch': 2.32}
{'loss': 0.0668, 'grad_norm': 1.2144373655319214, 'learning_rate': 4.767520215633424e-06, 'epoch': 2.33}
{'loss': 0.0997, 'grad_norm': 17.75859260559082, 'learning_rate': 4.683288409703504e-06, 'epoch': 2.34}
{'loss': 0.0587, 'grad_norm': 0.03413776680827141, 'learning_rate': 4.599056603773585e-06, 'epoch': 2.35}
{'loss': 0.1134, 'grad_norm': 0.05170775204896927, 'learning_rate': 4.5148247978436664e-06, 'epoch': 2.36}
