Running on node: hpc-dgx-b-1
Sat May 30 23:14:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:BD:00.0 Off |                    0 |
| N/A   46C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream sentiment dataset ==========
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load three downstream sentiment models ==========

----- Downstream model: distilbert_sst2 (encoder_only) -----
{'loss': 0.6971, 'grad_norm': 2.068878412246704, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.2977, 'grad_norm': 4.813107490539551, 'learning_rate': 1.8469656992084436e-05, 'epoch': 0.17}
{'loss': 0.2848, 'grad_norm': 5.753883361816406, 'learning_rate': 1.978891820580475e-05, 'epoch': 0.18}
{'loss': 0.301, 'grad_norm': 11.783005714416504, 'learning_rate': 1.992924528301887e-05, 'epoch': 0.19}
{'loss': 0.3046, 'grad_norm': 10.278128623962402, 'learning_rate': 1.984501347708895e-05, 'epoch': 0.2}
{'loss': 0.3175, 'grad_norm': 5.197179794311523, 'learning_rate': 1.976078167115903e-05, 'epoch': 0.21}
{'loss': 0.2647, 'grad_norm': 6.710888862609863, 'learning_rate': 1.9676549865229113e-05, 'epoch': 0.23}
{'loss': 0.2672, 'grad_norm': 11.207158088684082, 'learning_rate': 1.9592318059299192e-05, 'epoch': 0.24}
{'loss': 0.2718, 'grad_norm': 7.751180648803711, 'learning_rate': 1.9508086253369275e-05, 'epoch': 0.25}
{'loss': 0.2616, 'grad_norm': 5.27241325378418, 'learning_rate': 1.9423854447439354e-05, 'epoch': 0.26}
{'loss': 0.2451, 'grad_norm': 4.649561405181885, 'learning_rate': 1.9339622641509436e-05, 'epoch': 0.27}
{'loss': 0.2185, 'grad_norm': 3.1720685958862305, 'learning_rate': 1.9255390835579518e-05, 'epoch': 0.29}
{'loss': 0.2826, 'grad_norm': 8.62132453918457, 'learning_rate': 1.9171159029649597e-05, 'epoch': 0.3}
{'loss': 0.2421, 'grad_norm': 12.981599807739258, 'learning_rate': 1.908692722371968e-05, 'epoch': 0.31}
{'loss': 0.2451, 'grad_norm': 7.275408744812012, 'learning_rate': 1.9002695417789758e-05, 'epoch': 0.32}
{'loss': 0.2654, 'grad_norm': 1.9303897619247437, 'learning_rate': 1.891846361185984e-05, 'epoch': 0.33}
{'loss': 0.2217, 'grad_norm': 1.9134619235992432, 'learning_rate': 1.8834231805929923e-05, 'epoch': 0.34}
{'loss': 0.2627, 'grad_norm': 4.250341415405273, 'learning_rate': 1.8750000000000002e-05, 'epoch': 0.36}
{'loss': 0.2809, 'grad_norm': 9.683789253234863, 'learning_rate': 1.866576819407008e-05, 'epoch': 0.37}
{'loss': 0.1868, 'grad_norm': 6.428884983062744, 'learning_rate': 1.8581536388140163e-05, 'epoch': 0.38}
{'loss': 0.2704, 'grad_norm': 5.0086894035339355, 'learning_rate': 1.8497304582210245e-05, 'epoch': 0.39}
{'loss': 0.2064, 'grad_norm': 9.935118675231934, 'learning_rate': 1.8413072776280324e-05, 'epoch': 0.4}
{'loss': 0.2281, 'grad_norm': 3.5209908485412598, 'learning_rate': 1.8328840970350406e-05, 'epoch': 0.42}
{'loss': 0.2212, 'grad_norm': 14.224259376525879, 'learning_rate': 1.8244609164420485e-05, 'epoch': 0.43}
{'loss': 0.2504, 'grad_norm': 8.513635635375977, 'learning_rate': 1.8160377358490568e-05, 'epoch': 0.44}
{'loss': 0.2455, 'grad_norm': 3.728135824203491, 'learning_rate': 1.807614555256065e-05, 'epoch': 0.45}
{'loss': 0.2465, 'grad_norm': 11.367412567138672, 'learning_rate': 1.799191374663073e-05, 'epoch': 0.46}
{'loss': 0.1998, 'grad_norm': 17.062847137451172, 'learning_rate': 1.790768194070081e-05, 'epoch': 0.48}
{'loss': 0.2658, 'grad_norm': 5.391191482543945, 'learning_rate': 1.782345013477089e-05, 'epoch': 0.49}
{'loss': 0.2033, 'grad_norm': 6.575440406799316, 'learning_rate': 1.7739218328840972e-05, 'epoch': 0.5}
{'loss': 0.1768, 'grad_norm': 5.5595879554748535, 'learning_rate': 1.765498652291105e-05, 'epoch': 0.51}
{'loss': 0.2333, 'grad_norm': 5.166925430297852, 'learning_rate': 1.7570754716981134e-05, 'epoch': 0.52}
{'loss': 0.1711, 'grad_norm': 8.065320014953613, 'learning_rate': 1.7486522911051212e-05, 'epoch': 0.53}
{'loss': 0.2313, 'grad_norm': 2.3275694847106934, 'learning_rate': 1.7402291105121295e-05, 'epoch': 0.55}
{'loss': 0.244, 'grad_norm': 3.8298308849334717, 'learning_rate': 1.7318059299191377e-05, 'epoch': 0.56}
{'loss': 0.1998, 'grad_norm': 8.965954780578613, 'learning_rate': 1.7233827493261456e-05, 'epoch': 0.57}
{'loss': 0.218, 'grad_norm': 3.5681347846984863, 'learning_rate': 1.7149595687331538e-05, 'epoch': 0.58}
{'loss': 0.2053, 'grad_norm': 1.7839910984039307, 'learning_rate': 1.7065363881401617e-05, 'epoch': 0.59}
{'loss': 0.2077, 'grad_norm': 10.45529556274414, 'learning_rate': 1.69811320754717e-05, 'epoch': 0.61}
{'loss': 0.2137, 'grad_norm': 4.0613813400268555, 'learning_rate': 1.6896900269541782e-05, 'epoch': 0.62}
{'loss': 0.2287, 'grad_norm': 1.1810930967330933, 'learning_rate': 1.681266846361186e-05, 'epoch': 0.63}
{'loss': 0.229, 'grad_norm': 13.106546401977539, 'learning_rate': 1.6728436657681943e-05, 'epoch': 0.64}
{'loss': 0.1811, 'grad_norm': 4.492658615112305, 'learning_rate': 1.6644204851752025e-05, 'epoch': 0.65}
{'loss': 0.1858, 'grad_norm': 14.288433074951172, 'learning_rate': 1.6559973045822104e-05, 'epoch': 0.67}
{'loss': 0.2143, 'grad_norm': 2.7301621437072754, 'learning_rate': 1.6475741239892183e-05, 'epoch': 0.68}
{'loss': 0.1982, 'grad_norm': 5.661989688873291, 'learning_rate': 1.6391509433962265e-05, 'epoch': 0.69}
{'loss': 0.2127, 'grad_norm': 4.475478649139404, 'learning_rate': 1.6307277628032344e-05, 'epoch': 0.7}
{'loss': 0.2312, 'grad_norm': 9.462672233581543, 'learning_rate': 1.6223045822102427e-05, 'epoch': 0.71}
{'loss': 0.217, 'grad_norm': 0.31316596269607544, 'learning_rate': 1.613881401617251e-05, 'epoch': 0.72}
{'loss': 0.1847, 'grad_norm': 5.98275899887085, 'learning_rate': 1.6054582210242588e-05, 'epoch': 0.74}
{'loss': 0.2388, 'grad_norm': 10.890913963317871, 'learning_rate': 1.597035040431267e-05, 'epoch': 0.75}
{'loss': 0.2159, 'grad_norm': 4.277845859527588, 'learning_rate': 1.5886118598382752e-05, 'epoch': 0.76}
{'loss': 0.1736, 'grad_norm': 4.04839563369751, 'learning_rate': 1.580188679245283e-05, 'epoch': 0.77}
{'loss': 0.1789, 'grad_norm': 10.82498550415039, 'learning_rate': 1.5717654986522914e-05, 'epoch': 0.78}
{'loss': 0.2148, 'grad_norm': 14.077874183654785, 'learning_rate': 1.5633423180592992e-05, 'epoch': 0.8}
{'loss': 0.2389, 'grad_norm': 16.234447479248047, 'learning_rate': 1.5549191374663075e-05, 'epoch': 0.81}
{'loss': 0.2278, 'grad_norm': 0.4929068386554718, 'learning_rate': 1.5464959568733157e-05, 'epoch': 0.82}
{'loss': 0.1884, 'grad_norm': 4.421297073364258, 'learning_rate': 1.5380727762803236e-05, 'epoch': 0.83}
{'loss': 0.213, 'grad_norm': 0.46270084381103516, 'learning_rate': 1.5296495956873315e-05, 'epoch': 0.84}
{'loss': 0.1942, 'grad_norm': 2.9167065620422363, 'learning_rate': 1.5212264150943397e-05, 'epoch': 0.86}
{'loss': 0.1874, 'grad_norm': 18.0473690032959, 'learning_rate': 1.512803234501348e-05, 'epoch': 0.87}
{'loss': 0.1954, 'grad_norm': 0.5319632887840271, 'learning_rate': 1.504380053908356e-05, 'epoch': 0.88}
{'loss': 0.2052, 'grad_norm': 6.421072006225586, 'learning_rate': 1.495956873315364e-05, 'epoch': 0.89}
{'loss': 0.1892, 'grad_norm': 10.447288513183594, 'learning_rate': 1.487533692722372e-05, 'epoch': 0.9}
{'loss': 0.1817, 'grad_norm': 9.108269691467285, 'learning_rate': 1.4791105121293804e-05, 'epoch': 0.91}
{'loss': 0.1788, 'grad_norm': 0.2699419856071472, 'learning_rate': 1.4706873315363882e-05, 'epoch': 0.93}
{'loss': 0.1933, 'grad_norm': 25.995019912719727, 'learning_rate': 1.4622641509433963e-05, 'epoch': 0.94}
{'loss': 0.1849, 'grad_norm': 7.495611190795898, 'learning_rate': 1.4538409703504044e-05, 'epoch': 0.95}
{'loss': 0.1772, 'grad_norm': 0.7891527414321899, 'learning_rate': 1.4454177897574124e-05, 'epoch': 0.96}
{'loss': 0.1913, 'grad_norm': 7.965486526489258, 'learning_rate': 1.4369946091644207e-05, 'epoch': 0.97}
{'loss': 0.1742, 'grad_norm': 0.8118941187858582, 'learning_rate': 1.4285714285714287e-05, 'epoch': 0.99}
{'loss': 0.1949, 'grad_norm': 8.468155860900879, 'learning_rate': 1.4201482479784368e-05, 'epoch': 1.0}
{'loss': 0.1258, 'grad_norm': 0.15141871571540833, 'learning_rate': 1.4117250673854448e-05, 'epoch': 1.01}
{'loss': 0.1364, 'grad_norm': 14.63369369506836, 'learning_rate': 1.403301886792453e-05, 'epoch': 1.02}
{'loss': 0.1097, 'grad_norm': 16.41423988342285, 'learning_rate': 1.3948787061994611e-05, 'epoch': 1.03}
{'loss': 0.1512, 'grad_norm': 19.24165916442871, 'learning_rate': 1.3864555256064692e-05, 'epoch': 1.05}
{'loss': 0.164, 'grad_norm': 5.358443737030029, 'learning_rate': 1.378032345013477e-05, 'epoch': 1.06}
{'loss': 0.1279, 'grad_norm': 0.39866897463798523, 'learning_rate': 1.3696091644204851e-05, 'epoch': 1.07}
{'loss': 0.1445, 'grad_norm': 9.764267921447754, 'learning_rate': 1.3611859838274935e-05, 'epoch': 1.08}
{'loss': 0.1275, 'grad_norm': 21.348970413208008, 'learning_rate': 1.3527628032345014e-05, 'epoch': 1.09}
{'loss': 0.1315, 'grad_norm': 0.9462254047393799, 'learning_rate': 1.3443396226415095e-05, 'epoch': 1.1}
{'loss': 0.1224, 'grad_norm': 5.40903377532959, 'learning_rate': 1.3359164420485175e-05, 'epoch': 1.12}
{'loss': 0.1462, 'grad_norm': 18.053478240966797, 'learning_rate': 1.3274932614555258e-05, 'epoch': 1.13}
{'loss': 0.0978, 'grad_norm': 0.19684481620788574, 'learning_rate': 1.3190700808625338e-05, 'epoch': 1.14}
{'loss': 0.1457, 'grad_norm': 11.734053611755371, 'learning_rate': 1.3106469002695419e-05, 'epoch': 1.15}
{'loss': 0.1406, 'grad_norm': 0.08310489356517792, 'learning_rate': 1.30222371967655e-05, 'epoch': 1.16}
{'loss': 0.1431, 'grad_norm': 1.1418647766113281, 'learning_rate': 1.293800539083558e-05, 'epoch': 1.18}
{'loss': 0.113, 'grad_norm': 0.25359436869621277, 'learning_rate': 1.2853773584905662e-05, 'epoch': 1.19}
{'loss': 0.133, 'grad_norm': 10.625572204589844, 'learning_rate': 1.2769541778975743e-05, 'epoch': 1.2}
{'loss': 0.1305, 'grad_norm': 10.037227630615234, 'learning_rate': 1.2685309973045824e-05, 'epoch': 1.21}
{'loss': 0.1181, 'grad_norm': 8.209617614746094, 'learning_rate': 1.2601078167115903e-05, 'epoch': 1.22}
{'loss': 0.1684, 'grad_norm': 0.8363891243934631, 'learning_rate': 1.2516846361185987e-05, 'epoch': 1.24}
{'loss': 0.1381, 'grad_norm': 22.129213333129883, 'learning_rate': 1.2432614555256065e-05, 'epoch': 1.25}
{'loss': 0.1465, 'grad_norm': 9.782059669494629, 'learning_rate': 1.2348382749326146e-05, 'epoch': 1.26}
{'loss': 0.0875, 'grad_norm': 0.26143646240234375, 'learning_rate': 1.2264150943396227e-05, 'epoch': 1.27}
{'loss': 0.1311, 'grad_norm': 0.1026807427406311, 'learning_rate': 1.2179919137466307e-05, 'epoch': 1.28}
{'loss': 0.168, 'grad_norm': 8.57618236541748, 'learning_rate': 1.209568733153639e-05, 'epoch': 1.29}
{'loss': 0.1251, 'grad_norm': 0.17477107048034668, 'learning_rate': 1.201145552560647e-05, 'epoch': 1.31}
{'loss': 0.1392, 'grad_norm': 0.6243236064910889, 'learning_rate': 1.192722371967655e-05, 'epoch': 1.32}
{'loss': 0.1242, 'grad_norm': 13.535961151123047, 'learning_rate': 1.1842991913746631e-05, 'epoch': 1.33}
{'loss': 0.1089, 'grad_norm': 12.475946426391602, 'learning_rate': 1.1758760107816714e-05, 'epoch': 1.34}
{'loss': 0.1097, 'grad_norm': 0.24330930411815643, 'learning_rate': 1.1674528301886794e-05, 'epoch': 1.35}
{'loss': 0.1369, 'grad_norm': 19.5263614654541, 'learning_rate': 1.1590296495956875e-05, 'epoch': 1.37}
{'loss': 0.115, 'grad_norm': 18.12508773803711, 'learning_rate': 1.1506064690026955e-05, 'epoch': 1.38}
{'loss': 0.108, 'grad_norm': 16.36168098449707, 'learning_rate': 1.1421832884097034e-05, 'epoch': 1.39}
{'loss': 0.1345, 'grad_norm': 0.11871925741434097, 'learning_rate': 1.1337601078167118e-05, 'epoch': 1.4}
{'loss': 0.1711, 'grad_norm': 1.675655484199524, 'learning_rate': 1.1253369272237197e-05, 'epoch': 1.41}
{'loss': 0.1341, 'grad_norm': 0.3151075541973114, 'learning_rate': 1.1169137466307278e-05, 'epoch': 1.43}
{'loss': 0.126, 'grad_norm': 0.4654761850833893, 'learning_rate': 1.1084905660377358e-05, 'epoch': 1.44}
{'loss': 0.1513, 'grad_norm': 11.874361038208008, 'learning_rate': 1.100067385444744e-05, 'epoch': 1.45}
{'loss': 0.1371, 'grad_norm': 0.06225190684199333, 'learning_rate': 1.0916442048517521e-05, 'epoch': 1.46}
{'loss': 0.1358, 'grad_norm': 0.5347831845283508, 'learning_rate': 1.0832210242587602e-05, 'epoch': 1.47}
{'loss': 0.1262, 'grad_norm': 3.7199339866638184, 'learning_rate': 1.0747978436657683e-05, 'epoch': 1.48}
{'loss': 0.1355, 'grad_norm': 15.838386535644531, 'learning_rate': 1.0663746630727763e-05, 'epoch': 1.5}
{'loss': 0.1303, 'grad_norm': 0.3896758258342743, 'learning_rate': 1.0579514824797845e-05, 'epoch': 1.51}
{'loss': 0.1165, 'grad_norm': 11.179519653320312, 'learning_rate': 1.0495283018867926e-05, 'epoch': 1.52}
{'loss': 0.1211, 'grad_norm': 0.16779224574565887, 'learning_rate': 1.0411051212938007e-05, 'epoch': 1.53}
{'loss': 0.1604, 'grad_norm': 6.596185684204102, 'learning_rate': 1.0326819407008086e-05, 'epoch': 1.54}
{'loss': 0.115, 'grad_norm': 16.253454208374023, 'learning_rate': 1.024258760107817e-05, 'epoch': 1.56}
{'loss': 0.0883, 'grad_norm': 0.263927161693573, 'learning_rate': 1.0158355795148248e-05, 'epoch': 1.57}
{'loss': 0.1669, 'grad_norm': 8.530117988586426, 'learning_rate': 1.0074123989218329e-05, 'epoch': 1.58}
{'loss': 0.1144, 'grad_norm': 0.6218352913856506, 'learning_rate': 9.989892183288411e-06, 'epoch': 1.59}
{'loss': 0.1185, 'grad_norm': 12.408041000366211, 'learning_rate': 9.905660377358492e-06, 'epoch': 1.6}
{'loss': 0.178, 'grad_norm': 1.743754267692566, 'learning_rate': 9.821428571428573e-06, 'epoch': 1.62}
{'loss': 0.1354, 'grad_norm': 6.840963363647461, 'learning_rate': 9.737196765498653e-06, 'epoch': 1.63}
{'loss': 0.1376, 'grad_norm': 8.537145614624023, 'learning_rate': 9.652964959568734e-06, 'epoch': 1.64}
{'loss': 0.108, 'grad_norm': 0.11585089564323425, 'learning_rate': 9.568733153638814e-06, 'epoch': 1.65}
{'loss': 0.1526, 'grad_norm': 1.1710753440856934, 'learning_rate': 9.484501347708895e-06, 'epoch': 1.66}
{'loss': 0.1231, 'grad_norm': 0.10945285856723785, 'learning_rate': 9.400269541778977e-06, 'epoch': 1.67}
{'loss': 0.1181, 'grad_norm': 0.1644161194562912, 'learning_rate': 9.316037735849058e-06, 'epoch': 1.69}
{'loss': 0.166, 'grad_norm': 0.10701469331979752, 'learning_rate': 9.231805929919138e-06, 'epoch': 1.7}
{'loss': 0.1094, 'grad_norm': 14.668889999389648, 'learning_rate': 9.147574123989219e-06, 'epoch': 1.71}
{'loss': 0.1555, 'grad_norm': 0.48175156116485596, 'learning_rate': 9.0633423180593e-06, 'epoch': 1.72}
{'loss': 0.1447, 'grad_norm': 15.088873863220215, 'learning_rate': 8.97911051212938e-06, 'epoch': 1.73}
{'loss': 0.1133, 'grad_norm': 0.1057947501540184, 'learning_rate': 8.89487870619946e-06, 'epoch': 1.75}
{'loss': 0.1252, 'grad_norm': 1.971373438835144, 'learning_rate': 8.810646900269543e-06, 'epoch': 1.76}
{'loss': 0.1358, 'grad_norm': 4.1911420822143555, 'learning_rate': 8.726415094339624e-06, 'epoch': 1.77}
{'loss': 0.1435, 'grad_norm': 12.485222816467285, 'learning_rate': 8.642183288409704e-06, 'epoch': 1.78}
{'loss': 0.1771, 'grad_norm': 5.994819164276123, 'learning_rate': 8.557951482479785e-06, 'epoch': 1.79}
{'loss': 0.1098, 'grad_norm': 6.113243579864502, 'learning_rate': 8.473719676549867e-06, 'epoch': 1.81}
{'loss': 0.1253, 'grad_norm': 7.412852764129639, 'learning_rate': 8.389487870619946e-06, 'epoch': 1.82}
{'loss': 0.1485, 'grad_norm': 1.4888694286346436, 'learning_rate': 8.305256064690027e-06, 'epoch': 1.83}
{'loss': 0.1196, 'grad_norm': 0.09859152138233185, 'learning_rate': 8.221024258760109e-06, 'epoch': 1.84}
{'loss': 0.1178, 'grad_norm': 0.07890719175338745, 'learning_rate': 8.13679245283019e-06, 'epoch': 1.85}
{'loss': 0.1304, 'grad_norm': 0.42723435163497925, 'learning_rate': 8.05256064690027e-06, 'epoch': 1.86}
{'loss': 0.1359, 'grad_norm': 9.308456420898438, 'learning_rate': 7.96832884097035e-06, 'epoch': 1.88}
{'loss': 0.157, 'grad_norm': 0.6587064862251282, 'learning_rate': 7.884097035040431e-06, 'epoch': 1.89}
{'loss': 0.1198, 'grad_norm': 6.446332931518555, 'learning_rate': 7.799865229110512e-06, 'epoch': 1.9}
{'loss': 0.1392, 'grad_norm': 14.961627960205078, 'learning_rate': 7.715633423180594e-06, 'epoch': 1.91}
{'loss': 0.162, 'grad_norm': 8.052176475524902, 'learning_rate': 7.631401617250675e-06, 'epoch': 1.92}
{'loss': 0.1001, 'grad_norm': 0.12388907372951508, 'learning_rate': 7.5471698113207555e-06, 'epoch': 1.94}
{'loss': 0.1231, 'grad_norm': 4.446565628051758, 'learning_rate': 7.462938005390836e-06, 'epoch': 1.95}
{'loss': 0.1013, 'grad_norm': 0.16587401926517487, 'learning_rate': 7.378706199460917e-06, 'epoch': 1.96}
{'loss': 0.1452, 'grad_norm': 1.853773832321167, 'learning_rate': 7.294474393530998e-06, 'epoch': 1.97}
{'loss': 0.1345, 'grad_norm': 9.886841773986816, 'learning_rate': 7.210242587601079e-06, 'epoch': 1.98}
{'loss': 0.1063, 'grad_norm': 0.5816233158111572, 'learning_rate': 7.12601078167116e-06, 'epoch': 2.0}
{'loss': 0.0957, 'grad_norm': 0.13721023499965668, 'learning_rate': 7.04177897574124e-06, 'epoch': 2.01}
{'loss': 0.0853, 'grad_norm': 0.23999205231666565, 'learning_rate': 6.957547169811321e-06, 'epoch': 2.02}
{'loss': 0.0951, 'grad_norm': 0.23922006785869598, 'learning_rate': 6.873315363881402e-06, 'epoch': 2.03}
{'loss': 0.1003, 'grad_norm': 0.14538218080997467, 'learning_rate': 6.7890835579514834e-06, 'epoch': 2.04}
{'loss': 0.0689, 'grad_norm': 0.052330851554870605, 'learning_rate': 6.704851752021564e-06, 'epoch': 2.05}
{'loss': 0.0417, 'grad_norm': 0.25214144587516785, 'learning_rate': 6.620619946091645e-06, 'epoch': 2.07}
{'loss': 0.0884, 'grad_norm': 1.0051558017730713, 'learning_rate': 6.536388140161726e-06, 'epoch': 2.08}
{'loss': 0.1097, 'grad_norm': 0.2673189342021942, 'learning_rate': 6.452156334231806e-06, 'epoch': 2.09}
{'loss': 0.09, 'grad_norm': 13.17016887664795, 'learning_rate': 6.367924528301887e-06, 'epoch': 2.1}
{'loss': 0.0587, 'grad_norm': 27.234609603881836, 'learning_rate': 6.283692722371968e-06, 'epoch': 2.11}
{'loss': 0.1037, 'grad_norm': 0.06332305818796158, 'learning_rate': 6.199460916442049e-06, 'epoch': 2.13}
{'loss': 0.0819, 'grad_norm': 0.054353587329387665, 'learning_rate': 6.11522911051213e-06, 'epoch': 2.14}
{'loss': 0.09, 'grad_norm': 0.10686278343200684, 'learning_rate': 6.030997304582211e-06, 'epoch': 2.15}
{'loss': 0.0582, 'grad_norm': 8.125825881958008, 'learning_rate': 5.946765498652292e-06, 'epoch': 2.16}
{'loss': 0.1257, 'grad_norm': 0.21006569266319275, 'learning_rate': 5.862533692722372e-06, 'epoch': 2.17}
{'loss': 0.0859, 'grad_norm': 7.841076850891113, 'learning_rate': 5.778301886792453e-06, 'epoch': 2.19}
{'loss': 0.0737, 'grad_norm': 7.699845790863037, 'learning_rate': 5.694070080862534e-06, 'epoch': 2.2}
{'loss': 0.1051, 'grad_norm': 0.8682547807693481, 'learning_rate': 5.609838274932615e-06, 'epoch': 2.21}
{'loss': 0.0974, 'grad_norm': 5.400080680847168, 'learning_rate': 5.525606469002696e-06, 'epoch': 2.22}
{'loss': 0.083, 'grad_norm': 8.214929580688477, 'learning_rate': 5.441374663072777e-06, 'epoch': 2.23}
{'loss': 0.0874, 'grad_norm': 11.0995512008667, 'learning_rate': 5.357142857142857e-06, 'epoch': 2.24}
{'loss': 0.0848, 'grad_norm': 22.99112319946289, 'learning_rate': 5.2729110512129385e-06, 'epoch': 2.26}
{'loss': 0.0864, 'grad_norm': 0.8448214530944824, 'learning_rate': 5.188679245283019e-06, 'epoch': 2.27}
{'loss': 0.0672, 'grad_norm': 0.030153265222907066, 'learning_rate': 5.1044474393531e-06, 'epoch': 2.28}
{'loss': 0.0776, 'grad_norm': 19.87259864807129, 'learning_rate': 5.020215633423181e-06, 'epoch': 2.29}
{'loss': 0.1128, 'grad_norm': 0.03914862126111984, 'learning_rate': 4.935983827493262e-06, 'epoch': 2.3}
{'loss': 0.076, 'grad_norm': 0.05519556254148483, 'learning_rate': 4.851752021563343e-06, 'epoch': 2.32}
{'loss': 0.1012, 'grad_norm': 19.16337013244629, 'learning_rate': 4.767520215633424e-06, 'epoch': 2.33}
{'loss': 0.0877, 'grad_norm': 5.441452503204346, 'learning_rate': 4.683288409703504e-06, 'epoch': 2.34}
{'loss': 0.0688, 'grad_norm': 5.36627721786499, 'learning_rate': 4.599056603773585e-06, 'epoch': 2.35}
{'loss': 0.0804, 'grad_norm': 0.15899540483951569, 'learning_rate': 4.5148247978436664e-06, 'epoch': 2.36}
{'loss': 0.1272, 'grad_norm': 12.042695999145508, 'learning_rate': 4.430592991913747e-06, 'epoch': 2.38}
{'loss': 0.1087, 'grad_norm': 0.13070324063301086, 'learning_rate': 4.346361185983828e-06, 'epoch': 2.39}
{'loss': 0.0809, 'grad_norm': 0.036165520548820496, 'learning_rate': 4.262129380053909e-06, 'epoch': 2.4}
{'loss': 0.0847, 'grad_norm': 13.13033676147461, 'learning_rate': 4.17789757412399e-06, 'epoch': 2.41}
{'loss': 0.0994, 'grad_norm': 5.72902774810791, 'learning_rate': 4.09366576819407e-06, 'epoch': 2.42}
{'loss': 0.0874, 'grad_norm': 0.1346520036458969, 'learning_rate': 4.009433962264152e-06, 'epoch': 2.43}
{'loss': 0.1059, 'grad_norm': 18.90572738647461, 'learning_rate': 3.9252021563342315e-06, 'epoch': 2.45}
